# view AndroidManifest.xml #generated:24
-keep class com.google.ads.AdActivity { <init>(...); }

# view land\res/layout-land/main.xml #generated:32
# view res/layout/main.xml #generated:133
-keep class com.google.ads.AdView { <init>(...); }

# view land\res/layout-land/main.xml #generated:113
# view res/layout/main.xml #generated:88
-keep class com.kurovsky.drawsms.CNetView { <init>(...); }

# view res/layout/item.xml #generated:2
-keep class com.kurovsky.drawsms.CheckableLinearLayout { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.kurovsky.drawsms.DrawSMS { <init>(...); }

# onClick land\res/layout-land/main.xml #generated:94
# onClick res/layout/main.xml #generated:69
-keepclassmembers class * { *** OnErase(...); }

# onClick land\res/layout-land/main.xml #generated:81
# onClick res/layout/main.xml #generated:56
-keepclassmembers class * { *** OnMove(...); }

# onClick land\res/layout-land/main.xml #generated:129
# onClick res/layout/main.xml #generated:103
-keepclassmembers class * { *** OnOpenSMS(...); }

# onClick land\res/layout-land/main.xml #generated:69
# onClick res/layout/main.xml #generated:44
-keepclassmembers class * { *** OnRedo(...); }

# onClick land\res/layout-land/main.xml #generated:141
# onClick res/layout/main.xml #generated:115
-keepclassmembers class * { *** OnSendSMS(...); }

# onClick land\res/layout-land/main.xml #generated:57
# onClick res/layout/main.xml #generated:32
-keepclassmembers class * { *** OnUndo(...); }

